This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Arch Linux) (preloaded format=pdflatex 2022.12.19)  25 JAN 2023 19:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-10>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (./preambul.sty
Package: preambul 

(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
))) (./glo.sty
Package: glo 

(/usr/share/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2021/11/01 v4.49 (NLCT)

(/usr/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(/usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks29
\XKV@tempa@toks=\toks30
)
\XKV@depth=\count408
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2021/10/15 v2.07 (NLCT)
\@glsmfirst=\toks31
\@glsmrest=\toks32
)
(/usr/share/texmf-dist/tex/latex/textcase/textcase.sty
Package: textcase 2019/09/14 v1.00 Text only upper/lower case changing (DPC)
)
(/usr/share/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(/usr/share/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2019/09/27 v2.32 (NLCT)

(/usr/share/texmf-dist/tex/latex/substr/substr.sty
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count409
)
(/usr/share/texmf-dist/tex/latex/datatool/datatool-fp.sty
Package: datatool-fp 2019/09/27 v2.32 (NLCT)

(/usr/share/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(/usr/share/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count410
)
(/usr/share/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count411
\FP@xia=\count412
\FP@xib=\count413
\FP@xfa=\count414
\FP@xfb=\count415
\FP@rega=\count416
\FP@regb=\count417
\FP@regs=\count418
\FP@times=\count419
)
(/usr/share/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
)
(/usr/share/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
)
(/usr/share/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
)
(/usr/share/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(/usr/share/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
)
(/usr/share/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count420
)
(/usr/share/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(/usr/share/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
)
(/usr/share/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks33
\@dtl@tmpcount=\count421
\dtl@tmplength=\skip74
\dtl@sortresult=\count422
\@dtl@numgrpsepcount=\count423
\@dtl@datatype=\count424
\dtl@codeA=\count425
\dtl@codeB=\count426
\@dtl@foreach@level=\count427
)
(/usr/share/texmf-dist/tex/latex/glossaries/base/glossaries-compatible-307.sty
Package: glossaries-compatible-307 2021/11/01 v4.49 (NLCT)
) (/usr/share/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2020/06/30 v1.5 (NLCT) Track Languages

(/usr/share/texmf-dist/tex/generic/tracklang/tracklang.tex))
(/usr/share/texmf-dist/tex/latex/translator/translator.sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
)

Package glossaries Warning: No language module detected for `russian'.
(glossaries)                Language modules need to be installed separately.
(glossaries)                Please check on CTAN for a bundle called
(glossaries)                `glossaries-russian' or similar.

(/usr/share/texmf-dist/tex/latex/glossaries-english/glossaries-english.ldf
File: glossaries-english.ldf 2014/11/23 v1.0
)
\gls@level=\count428
\@gls@tmpb=\toks34
\gls@tmplen=\skip75
\glskeylisttok=\toks35
\glslabeltok=\toks36
\glsshorttok=\toks37
\glslongtok=\toks38

(/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2021/11/01 v4.49 (NLCT)
)
(/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2021/11/01 v4.49 (NLCT)
\glslistdottedwidth=\skip76
)
(/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2021/11/01 v4.49 (NLCT)

(/usr/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip77
\LTright=\skip78
\LTpre=\skip79
\LTpost=\skip80
\LTchunksize=\count429
\LTcapwidth=\dimen172
\LT@head=\box55
\LT@firsthead=\box56
\LT@foot=\box57
\LT@lastfoot=\box58
\LT@gbox=\box59
\LT@cols=\count430
\LT@rows=\count431
\c@LT@tables=\count432
\c@LT@chunks=\count433
\LT@p@ftn=\toks39
)
\glsdescwidth=\skip81
\glspagelistwidth=\skip82
)
(/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2021/11/01 v4.49 (NLCT)

(/usr/share/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2020/02/02 v4.1g the supertabular environment
\c@tracingst=\count434
\ST@wd=\dimen173
\ST@rightskip=\skip83
\ST@leftskip=\skip84
\ST@parfillskip=\skip85
\ST@pageleft=\dimen174
\ST@headht=\dimen175
\ST@tailht=\dimen176
\ST@pagesofar=\dimen177
\ST@pboxht=\dimen178
\ST@lineht=\dimen179
\ST@prevht=\dimen180
\ST@toadd=\dimen181
\ST@dimen=\dimen182
\ST@pbox=\box60
))
(/usr/share/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2021/11/01 v4.49 (NLCT)
\glstreeindent=\skip86
))
\glswrite=\write4
\glo@main@file=\write5
\openout5 = `main.glo'.

Package glossaries Info: Writing glossary file main.glo on input line 5.
\glo@acronym@file=\write6
\openout6 = `main.acn'.

Package glossaries Info: Writing glossary file main.acn on input line 5.
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count435
\@quotereset=\count436

LaTeX Warning: Unused global option(s):
    [pdflatex].

(./main.aux (./title.aux) (./annotation.aux) (./definition.aux)
(./introduction.aux) (./body.aux) (./conclusion.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \th on input line 6.

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count437
\scratchdimen=\dimen183
\scratchbox=\box61
\nofMPsegments=\count438
\nofMParguments=\count439
\everyMPshowfont=\toks40
\MPscratchCnt=\count440
\MPscratchDim=\dimen184
\MPnumerator=\count441
\makeMPintoPDFobject=\count442
\everyMPtoPDFconversion=\toks41
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
(/usr/share/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 6.
Package biblatex Info: Reference segment=0 on input line 6.
\openout2 = `title.aux'.


(./title.tex [1

\openout4 = `main.ist'.


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}])
(./main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 6.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 6.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write7
\openout7 = `main.toc'.

 [2


]
\openout2 = `annotation.aux'.

 (./annotation.tex
Underfull \hbox (badness 3746) in paragraph at lines 31--32
[]\T2A/cmr/m/n/14.4 Разработка ре-кла-мы, спе-ци-а-ли-зи-ро-ван-ной для
 []

) [3

]
\openout2 = `definition.aux'.

 (./definition.tex (./main.gls) (./main.acr)) [4



]
\openout2 = `introduction.aux'.

 (./introduction.tex
[5



])
\openout2 = `body.aux'.

 (./body.tex
Overfull \hbox (10.98451pt too wide) in paragraph at lines 3--3
[]\T2A/cmr/bx/n/17.28 Анализ ис-то-ри-че-ских про-то-ти-пов и со-вре-мен-ных пр
о-
 []

[6



]
<images//chess-pos.jpg, id=29, 406.51875pt x 406.51875pt>
File: images//chess-pos.jpg Graphic file (type jpg)
<use images//chess-pos.jpg>
Package pdftex.def Info: images//chess-pos.jpg  used on input line 46.
(pdftex.def)             Requested size: 386.95897pt x 386.97218pt.
 [7 <./images//chess-pos.jpg>]
Overfull \hbox (8.58133pt too wide) in paragraph at lines 65--68
[]\T2A/cmr/m/n/14.4 Каждая фи-гу-ра име-ет в ос-но-ва-нии на-прав-лен-ный вниз 
вы-ступ (гвоздь),
 []

<images//blind-chess.pdf, id=34, 302.12875pt x 201.75375pt>
File: images//blind-chess.pdf Graphic file (type pdf)
<use images//blind-chess.pdf>
Package pdftex.def Info: images//blind-chess.pdf  used on input line 74.
(pdftex.def)             Requested size: 435.32422pt x 290.70064pt.
[8 <./images//blind-chess.pdf>] [9]
<images//shogi.pdf, id=43, 276.03125pt x 189.70876pt>
File: images//shogi.pdf Graphic file (type pdf)
<use images//shogi.pdf>
Package pdftex.def Info: images//shogi.pdf  used on input line 136.
(pdftex.def)             Requested size: 217.66211pt x 149.59906pt.
<images//syanci.pdf, id=44, 771.88374pt x 573.14125pt>
File: images//syanci.pdf Graphic file (type pdf)
<use images//syanci.pdf>
Package pdftex.def Info: images//syanci.pdf  used on input line 140.
(pdftex.def)             Requested size: 217.66211pt x 161.61536pt.

Overfull \hbox (3.04219pt too wide) in paragraph at lines 135--143
[]$[]$ $[]$ 
 []

<images//shtir.pdf, id=45, 523.9575pt x 507.8975pt>
File: images//shtir.pdf Graphic file (type pdf)
<use images//shtir.pdf>
Package pdftex.def Info: images//shtir.pdf  used on input line 154.
(pdftex.def)             Requested size: 386.95897pt x 375.10979pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[10 <./images//shogi.pdf> <./images//syanci.pdf>] [11 <./images//shtir.pdf>]
[12]
<images//adversting.pdf, id=61, 1085.05376pt x 814.04124pt>
File: images//adversting.pdf Graphic file (type pdf)
<use images//adversting.pdf>
Package pdftex.def Info: images//adversting.pdf  used on input line 234.
(pdftex.def)             Requested size: 435.32422pt x 326.592pt.
 [13] [14 <./images//adversting.pdf>])
\openout2 = `conclusion.aux'.

 (./conclusion.tex
Underfull \hbox (badness 10000) in paragraph at lines 9--9
[]\T2A/cmr/m/n/14.4 Стоимость
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--9
\T2A/cmr/m/n/14.4 еди-ни-цы
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--9
\T2A/cmr/m/n/14.4 ма-те-ри-а-
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10
[]\T2A/cmr/m/n/14.4 Единица
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]\T2A/cmr/m/n/14.4 Количество
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--11
[]\T2A/cmr/m/n/14.4 Итого,
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--12
[]\T2A/cmr/m/n/14.4 Лист
 []


Underfull \hbox (badness 3148) in paragraph at lines 22--22
[]\T2A/cmr/m/n/14.4 Водостойкий ПВА
 []


Overfull \hbox (0.88484pt too wide) in paragraph at lines 7--29
 [][] 
 []

[15



]) [16] [17]

Package biblatex Warning: Split bibliography detected.
(biblatex)                Many simple split bibliography setups with
(biblatex)                non-overlapping bibliographies benefit from
(biblatex)                setting 'defernumbers=true'.
(biblatex)                See the documentation for details.
(biblatex)                This warning can be suppressed with
(biblatex)                '\BiblatexSplitbibDefernumbersWarningOff'.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
22.
(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (20.21086pt too wide) in paragraph at lines 22--22
[]\T2A/cmr/m/n/14.4 Википедия. \T2A/cmr/m/it/14.4 Шах-мат-ная но-та-ция\T2A/cmr
/m/n/14.4 . Янв. 2023. \T2A/cmr/m/sc/14.4 url\T2A/cmr/m/n/14.4 : $\T2A/cmtt/m/n
/14.4 https : / / ru . wikipedia .
 []

[18


]
Overfull \hbox (53.92085pt too wide) in paragraph at lines 22--22
[]\T2A/cmr/m/n/14.4 Информационная ком-па-ния Ко-декс. \T2A/cmr/m/it/14.4 Элек-
трон-ный фонд пра-во-вой и нормативно-
 []

[19] (./main.aux (./title.aux) (./annotation.aux) (./definition.aux)
(./introduction.aux) (./body.aux) (./conclusion.aux))
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 20295 strings out of 478238
 383482 string characters out of 5850455
 1201534 words of memory out of 5000000
 38193 multiletter control sequences out of 15000+600000
 482269 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 120i,11n,119p,1114b,1763s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/c
msy10.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr
/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-di
st/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-dist/fonts/type1/
public/cm-super/sfbx2074.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super
/sfcc1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><
/usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texm
f-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/fonts/ty
pe1/public/cm-super/sfrm2488.pfb></usr/share/texmf-dist/fonts/type1/public/cm-s
uper/sfti1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sftt1440.p
fb>
Output written on main.pdf (19 pages, 2721436 bytes).
PDF statistics:
 157 PDF objects out of 1000 (max. 8388607)
 95 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 31 words of extra memory for PDF output out of 10000 (max. 10000000)

